"Source","Target"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\13-02-dm.png","apps\marketing\public\images\products\promo-page-design\13-02-dm.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\14-01-dm.png","apps\marketing\public\images\products\promo-page-design\14-01-dm.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\01-mockup-05-seo-i-01-seo-i.png","apps\marketing\public\images\ui-mockups\01-mockup-05-seo-i-01-seo-i.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\02-mockup-05-seo-i-02-ai-ai.png","apps\marketing\public\images\ui-mockups\02-mockup-05-seo-i-02-ai-ai.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\05-mockup-01-hero-03-hero.png","apps\marketing\public\images\ui-mockups\05-mockup-01-hero-03-hero.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\06-mockup-01-hero-02-hero.png","apps\marketing\public\images\ui-mockups\06-mockup-01-hero-02-hero.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\07-mockup-02-06.png","apps\marketing\public\images\ui-mockups\07-mockup-02-06.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\08-mockup-02-04.png","apps\marketing\public\images\ui-mockups\08-mockup-02-04.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\09-mockup-02-05-seo.png","apps\marketing\public\images\ui-mockups\09-mockup-02-05-seo.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\10-mockup-02-03.png","apps\marketing\public\images\ui-mockups\10-mockup-02-03.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\11-mockup-02-02.png","apps\marketing\public\images\ui-mockups\11-mockup-02-02.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\12-mockup-02-01-hero.png","apps\marketing\public\images\ui-mockups\12-mockup-02-01-hero.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\15-mockup-06-blog-01.png","apps\marketing\public\images\ui-mockups\15-mockup-06-blog-01.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\16-mockup-06-blog-02-blog.png","apps\marketing\public\images\ui-mockups\16-mockup-06-blog-02-blog.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\03-02.png","docs\design\source-images\zip-unclassified\03-02.png"
"C:\Users\eric0\OneDrive\桌面\森映堂\SYT_Official_Website\docs\design\zip-imports\complete-named-safe\04-01-hero.png","docs\design\source-images\zip-unclassified\04-01-hero.png"
