"Folder","FileName","RelativePath","WebPath","SizeKB"
"apps\marketing\public\images\backgrounds","mountain-bright-bg.png","apps\marketing\public\images\backgrounds\mountain-bright-bg.png","/images/backgrounds/mountain-bright-bg.png","2056"
"apps\marketing\public\images\backgrounds","mountain-dark-bg.png","apps\marketing\public\images\backgrounds\mountain-dark-bg.png","/images/backgrounds/mountain-dark-bg.png","2008.9"
"apps\marketing\public\images\hero","home-hero-platform-ui.png","apps\marketing\public\images\hero\home-hero-platform-ui.png","/images/hero/home-hero-platform-ui.png","1889.8"
"apps\marketing\public\images\products\ecommerce-website","product-ecommerce-website-hero.png","apps\marketing\public\images\products\ecommerce-website\product-ecommerce-website-hero.png","/images/products/ecommerce-website/product-ecommerce-website-hero.png","1568"
"apps\marketing\public\images\products\landing-page","product-landing-page-hero.png","apps\marketing\public\images\products\landing-page\product-landing-page-hero.png","/images/products/landing-page/product-landing-page-hero.png","2117.3"
"apps\marketing\public\images\products\promo-page-design","13-02-dm.png","apps\marketing\public\images\products\promo-page-design\13-02-dm.png","/images/products/promo-page-design/13-02-dm.png","2149.7"
"apps\marketing\public\images\products\promo-page-design","14-01-dm.png","apps\marketing\public\images\products\promo-page-design\14-01-dm.png","/images/products/promo-page-design/14-01-dm.png","1809"
"apps\marketing\public\images\products\promo-page-design","product-promo-page-design-hero.png","apps\marketing\public\images\products\promo-page-design\product-promo-page-design-hero.png","/images/products/promo-page-design/product-promo-page-design-hero.png","1809"
"apps\marketing\public\images\products\seo-article-generator","product-seo-article-generator-hero.png","apps\marketing\public\images\products\seo-article-generator\product-seo-article-generator-hero.png","/images/products/seo-article-generator/product-seo-article-generator-hero.png","1538.1"
"apps\marketing\public\images\products\seo-website","product-seo-website-hero.png","apps\marketing\public\images\products\seo-website\product-seo-website-hero.png","/images/products/seo-website/product-seo-website-hero.png","1903.4"
"apps\marketing\public\images\templates","template-showcase-devices.png","apps\marketing\public\images\templates\template-showcase-devices.png","/images/templates/template-showcase-devices.png","1682.2"
"apps\marketing\public\images\ui-mockups","01-mockup-05-seo-i-01-seo-i.png","apps\marketing\public\images\ui-mockups\01-mockup-05-seo-i-01-seo-i.png","/images/ui-mockups/01-mockup-05-seo-i-01-seo-i.png","1538.1"
